Churn,MonthlyIncome,Age,DistanceFromHome,EnvironmentSatisfaction,StockOptionLevel,PercentSalaryHike,JobInvolvement,Overtime_Dum,Single,Sales_Rep,BusTravLevel
1,3479,31,29,2,0,11,1,0,1,0,2
0,2794,32,7,1,0,20,3,0,0,0,2
0,5249,38,2,3,1,18,1,0,0,0,0
0,2176,32,2,3,0,13,1,0,1,0,1
0,16872,46,2,2,1,12,0,1,0,0,1
1,3485,28,2,0,0,11,2,0,1,0,1
0,6644,29,2,0,2,19,1,0,0,0,1
0,5582,31,23,1,1,21,1,0,0,0,1
0,4000,25,5,1,2,12,3,0,0,0,0
0,13496,45,20,2,0,14,2,1,0,0,1
0,3210,36,6,3,1,11,2,0,0,0,1
0,19045,55,1,3,0,14,2,1,1,0,1
1,11849,47,29,0,1,12,2,1,0,0,0
0,2070,28,9,3,1,23,2,0,0,0,1
0,6502,37,6,2,1,14,2,0,0,0,1
0,3230,21,3,3,0,17,1,0,1,0,1
0,13603,37,1,0,2,18,2,1,0,0,0
0,11996,35,22,1,1,18,3,0,0,0,1
0,5605,38,7,0,1,24,3,1,0,0,1
0,6397,26,1,2,1,20,2,0,0,0,2
0,19144,50,4,0,2,14,2,0,0,0,1
0,17584,53,3,2,3,16,2,1,0,0,1
0,4907,42,1,1,0,25,2,0,0,0,1
0,4554,29,2,1,0,18,2,0,1,0,2
0,5415,55,20,1,1,19,2,1,0,0,1
0,4741,26,11,0,1,13,2,1,0,0,2
0,2115,37,1,3,0,12,2,0,1,0,1
1,3161,44,24,3,1,22,2,1,0,0,2
0,5745,38,23,3,1,14,2,0,0,0,1
1,2373,26,16,0,1,13,2,1,0,0,1
0,3310,28,8,3,0,21,2,0,1,0,1
0,18665,49,10,2,0,11,2,1,1,0,2
0,4485,36,3,2,0,12,2,0,1,0,1
0,2789,31,5,3,1,11,2,0,0,1,2
1,5828,26,4,3,0,12,1,1,1,0,1
0,2326,37,9,1,3,12,2,1,0,0,2
0,13525,42,26,2,1,14,2,0,0,0,2
1,1420,18,3,2,0,13,2,0,1,0,1
0,8020,35,16,2,2,15,2,0,0,0,1
0,3688,36,18,2,2,18,3,0,0,0,2
0,5482,51,2,3,1,18,0,0,0,0,1
0,16015,41,2,3,0,19,2,0,1,0,1
0,1200,18,10,3,0,12,1,0,1,1,1
0,5661,28,16,1,0,19,3,0,1,0,1
0,6929,31,7,1,1,11,3,0,0,0,1
0,9613,39,1,2,3,17,3,0,0,0,1
0,5674,36,24,1,1,15,2,0,0,0,0
0,5484,32,7,3,1,14,1,0,0,0,1
0,12061,38,25,0,1,17,1,0,0,0,1
0,5660,58,1,3,1,13,0,1,0,0,0
0,4821,31,5,2,1,12,2,1,0,0,1
0,6410,31,2,0,0,12,1,0,0,0,1
0,5210,45,7,0,1,18,2,0,0,0,2
0,2695,31,2,2,1,18,2,1,0,0,1
0,11878,33,5,3,2,11,2,0,0,0,2
0,17068,39,10,2,0,14,2,1,0,0,1
0,2455,43,10,2,0,19,2,0,1,0,2
0,13964,49,1,2,0,12,1,1,1,0,1
1,4941,52,8,2,0,15,1,0,0,0,1
0,2478,27,5,2,0,12,2,1,1,0,1
0,5228,32,8,2,0,11,1,1,0,0,1
0,4478,27,2,3,0,11,2,1,1,0,1
0,7547,31,7,3,3,12,2,0,0,0,1
0,5055,32,2,0,0,16,3,0,1,0,1
1,3464,28,2,0,0,13,0,1,0,0,1
0,5775,30,28,3,2,13,2,0,0,0,1
0,8943,31,7,2,1,24,1,0,0,0,2
0,19272,39,7,2,1,15,1,0,0,0,2
1,5238,39,3,3,0,18,2,1,0,0,1
0,4682,33,10,1,0,14,1,0,1,0,2
0,18300,47,5,3,1,11,2,0,0,0,1
0,5257,43,10,2,1,11,1,0,0,0,2
0,6349,27,1,2,1,13,2,1,0,0,0
0,4869,54,20,3,0,12,2,0,1,0,2
0,9985,43,7,2,1,16,2,0,0,0,1
0,3697,45,8,3,2,14,2,0,0,0,1
0,7457,40,1,1,3,22,0,1,0,0,1
1,2119,29,8,1,0,11,0,1,0,0,1
0,3983,29,9,1,0,17,1,0,1,0,1
0,6118,30,5,3,3,13,1,0,0,0,1
0,6214,27,8,1,1,18,2,0,0,0,1
0,6347,37,5,3,2,16,2,0,0,0,1
0,11510,38,15,2,1,14,1,1,0,0,1
0,7143,31,7,2,0,14,2,1,1,0,1
0,8268,29,10,3,2,14,1,1,0,0,1
0,8095,35,5,2,0,13,2,0,1,0,1
0,2904,23,26,2,2,12,2,0,0,0,1
0,6032,41,6,3,0,15,1,1,1,0,1
0,2976,47,4,1,0,19,2,0,1,1,2
0,15992,42,23,0,0,14,2,0,1,0,1
0,4649,29,2,3,1,14,2,0,0,0,0
0,2696,42,2,2,1,11,2,1,0,0,1
0,2370,32,2,2,1,13,2,0,0,0,1
0,12504,48,29,0,1,21,2,0,0,0,1
0,5974,37,6,2,2,13,3,1,0,0,1
0,4736,30,25,3,1,12,2,1,0,0,0
0,5296,26,1,2,1,17,2,0,0,0,1
0,6781,42,2,0,0,23,1,0,1,0,1
1,2174,21,1,0,0,11,1,1,1,1,2
0,6653,36,1,3,0,15,2,0,1,0,0
0,9699,36,3,0,1,11,1,0,0,0,2
0,6755,57,1,3,0,11,2,0,0,0,1
0,2213,40,10,3,1,13,3,1,0,0,1
0,2610,21,9,0,0,24,2,0,1,1,0
1,2851,33,5,3,0,13,2,1,1,1,1
0,3452,37,10,2,1,20,2,0,0,0,1
0,5258,46,7,2,0,14,2,0,0,0,0
1,9355,41,4,0,0,18,2,0,1,0,2
0,10496,50,10,3,0,15,1,0,1,0,1
1,6380,40,22,2,2,12,1,1,0,0,1
0,2657,31,9,2,0,16,1,1,1,0,1
1,2716,21,12,2,0,15,3,0,1,1,1
0,2201,29,23,3,0,16,2,0,1,0,1
0,6540,35,9,2,0,19,1,0,1,0,1
0,3816,27,1,3,1,11,2,0,0,0,1
0,5253,28,9,1,0,16,2,0,1,0,1
0,10965,49,7,1,0,24,1,0,1,0,1
0,4936,51,14,2,1,11,2,0,0,0,1
0,2543,36,2,3,1,13,2,0,0,0,1
1,5304,34,19,0,0,13,3,1,1,0,0
0,16659,55,2,2,0,13,2,1,1,0,1
0,4260,24,10,3,1,12,2,1,0,0,1
0,2476,30,2,2,1,18,2,0,0,1,1
1,3102,26,3,2,0,22,2,0,1,0,2
0,2244,22,11,0,1,13,2,0,0,0,1
0,7596,36,2,1,2,13,1,0,0,0,1
1,2285,30,4,2,0,23,2,1,1,0,2
0,3034,37,14,3,1,12,2,0,0,0,1
0,5715,40,2,3,2,12,2,0,0,0,1
0,2576,42,1,1,1,16,2,0,0,0,1
0,4197,37,10,2,0,12,2,1,1,0,1
0,14336,43,12,0,1,11,1,0,0,0,1
0,3448,40,2,1,1,22,1,0,0,0,1
0,19406,54,5,0,1,11,2,0,0,0,1
0,6538,34,4,2,1,15,2,0,0,0,0
0,4306,31,7,1,1,12,2,0,0,0,1
0,2258,43,21,3,1,20,2,0,0,0,2
0,4522,43,8,2,0,14,2,1,0,0,1
0,4487,25,4,1,0,11,1,1,1,0,1
0,4449,37,25,1,2,15,2,1,0,0,0
0,2218,31,1,3,1,12,1,0,0,0,1
0,19197,39,1,1,1,14,2,1,0,0,2
0,13212,56,6,2,3,11,3,0,0,0,2
0,6577,30,12,1,0,11,2,0,1,0,1
0,8392,41,1,1,1,16,3,0,0,0,1
0,4558,28,17,2,1,12,2,0,0,0,1
1,4031,25,3,0,1,13,2,0,0,0,1
0,7969,52,3,3,0,14,1,1,0,0,1
0,2654,45,10,0,2,21,2,0,0,0,1
0,16555,52,4,3,0,13,2,0,0,0,1
0,4556,42,29,0,1,11,2,0,0,0,2
0,6091,30,2,2,0,20,0,0,1,0,1
0,19566,60,7,0,0,11,2,0,0,0,1
0,4810,46,18,2,1,14,2,0,0,0,1
0,4523,42,28,3,3,11,1,0,0,0,2
1,3202,24,1,0,0,16,2,1,1,1,1
1,2351,34,6,3,1,16,0,0,0,1,2
0,1702,38,2,3,1,23,2,1,0,0,2
0,18041,40,2,2,0,14,2,0,0,0,1
0,2886,26,23,0,2,22,2,0,0,0,1
0,2097,30,3,2,1,15,2,0,0,0,0
0,11935,29,3,1,0,18,1,0,0,0,1
1,2546,29,25,2,0,16,1,0,0,0,1
1,2564,19,2,0,0,12,1,0,1,0,1
0,8412,30,22,2,0,11,2,0,0,0,0
0,14118,57,29,0,1,12,1,0,0,0,1
0,17046,50,29,1,1,15,1,0,0,0,1
0,2564,30,2,2,0,14,2,0,1,0,0
0,10266,60,28,2,0,19,1,0,0,0,2
0,5070,47,2,0,3,13,2,0,0,0,1
0,17861,46,2,0,0,13,2,0,0,0,1
0,4230,35,22,3,0,15,0,0,1,0,1
0,3780,54,8,2,0,11,2,0,1,0,1
0,2768,34,2,3,1,12,1,0,0,0,1
0,9071,46,10,2,1,19,1,1,0,0,1
0,10648,31,9,2,1,25,2,0,0,0,1
1,13610,33,15,1,0,12,2,1,0,0,1
1,3408,33,10,0,3,13,0,0,0,0,1
0,2983,30,7,3,0,14,2,0,1,1,1
0,7632,35,16,3,0,12,2,1,0,0,1
1,9824,31,20,0,0,12,2,0,0,0,2
1,9950,34,23,1,3,15,2,1,0,0,2
0,2093,42,5,1,1,17,2,0,0,0,2
0,9980,36,10,1,0,14,2,0,1,0,0
1,3894,22,4,2,0,16,1,0,1,0,2
0,4051,48,2,1,1,14,2,0,0,0,1
0,16835,55,18,0,0,23,2,0,1,0,1
0,6230,41,10,3,0,14,2,0,1,0,0
0,4717,35,1,1,0,11,2,0,0,0,1
0,13237,40,6,1,0,15,2,0,1,0,1
0,3755,39,8,2,1,11,2,0,0,0,2
0,6582,31,2,1,0,13,2,1,1,0,1
0,7406,42,24,3,1,21,2,1,0,0,1
0,4805,45,2,3,1,19,2,0,0,0,1
1,2741,26,17,1,1,11,2,1,0,0,2
0,4262,29,19,3,2,12,2,0,0,0,1
0,16184,33,1,0,1,19,3,0,0,0,1
0,11557,31,7,2,1,21,1,0,0,0,1
1,1878,18,5,1,0,14,2,1,1,1,2
0,10932,40,28,2,1,15,0,0,0,0,0
0,6811,41,2,0,0,17,1,1,1,0,0
0,4306,26,29,0,2,12,2,0,0,0,1
0,4859,35,1,0,0,16,2,0,1,0,1
0,5337,34,21,3,0,12,3,0,1,0,1
1,2340,26,24,2,0,18,0,1,1,0,1
0,7491,37,1,1,0,17,2,0,1,0,1
0,10527,46,18,0,0,11,2,0,0,0,2
0,16595,41,2,1,1,16,2,0,0,0,1
0,8834,37,9,0,1,13,2,0,0,0,0
0,5577,52,6,3,2,12,2,1,0,0,1
1,4707,32,11,3,0,12,3,0,0,0,0
0,2400,24,24,3,2,13,2,0,0,1,2
0,9824,38,10,2,1,19,2,0,0,0,1
0,6447,37,1,1,1,12,2,0,0,0,1
0,19502,49,18,3,1,17,1,1,0,0,1
0,2725,24,23,1,2,11,3,1,0,0,1
0,6272,26,28,0,2,20,2,0,0,0,1
0,2127,24,17,3,1,21,1,0,0,0,1
0,18200,50,3,0,1,11,2,0,0,0,2
0,2096,25,13,1,0,11,2,0,0,1,1
1,2886,24,7,0,1,16,2,1,0,0,2
1,2033,30,12,1,1,18,1,0,0,1,2
0,3622,34,1,1,1,13,1,1,0,0,1
1,4233,31,13,1,0,17,2,0,0,0,1
0,3681,35,25,0,0,14,1,0,1,0,1
0,5460,31,6,0,2,22,3,0,0,0,1
0,2187,27,6,0,2,12,1,0,0,0,1
0,9602,37,2,3,1,11,2,1,0,0,1
0,2836,20,1,3,0,13,1,0,1,0,1
0,4089,42,2,2,2,13,2,0,0,0,1
0,16627,43,6,1,1,14,1,1,0,0,1
0,2619,38,1,2,0,17,2,0,1,0,1
0,5679,43,9,3,1,13,2,1,0,0,2
0,15402,48,1,3,1,11,1,0,0,0,1
0,5985,44,1,0,0,11,1,0,1,0,1
0,2579,34,14,2,2,18,2,1,0,1,1
1,3041,27,2,2,1,11,2,0,0,1,1
0,3447,21,22,2,0,11,2,0,1,1,1
0,19513,44,3,3,1,12,2,1,0,0,1
0,2773,22,6,0,0,20,2,0,0,0,1
0,7104,33,8,2,0,12,2,0,0,0,1
0,6322,32,9,0,1,12,2,1,0,0,1
0,2083,30,3,2,1,20,2,0,0,0,2
0,8381,53,1,3,0,20,2,0,1,0,1
0,2691,34,1,1,1,12,2,0,0,0,1
1,4286,45,26,0,2,14,2,0,0,0,2
0,2659,26,6,2,1,13,2,1,0,0,1
0,9434,37,3,2,1,15,2,0,0,0,1
0,5561,29,3,1,1,14,2,0,0,0,1
0,6646,35,6,1,0,13,0,0,1,0,1
0,7725,33,6,2,1,23,2,0,0,0,2
0,10725,54,19,2,1,15,2,0,0,0,1
0,8847,36,9,1,1,11,1,1,0,0,1
0,2045,27,3,0,0,13,1,0,1,0,1
1,1009,20,10,3,0,11,2,1,1,0,1
1,3348,33,3,0,0,11,2,1,1,0,2
0,1281,35,3,2,2,18,1,0,0,0,0
0,2819,23,4,0,1,16,3,0,0,0,1
0,4851,25,8,3,1,22,3,0,0,0,1
0,4028,38,7,3,0,20,1,0,1,0,1
0,2720,29,1,1,1,18,0,0,0,0,2
0,8120,48,2,1,0,12,3,0,0,0,1
0,4647,27,3,3,2,20,3,1,0,0,2
0,4680,37,10,3,0,17,3,0,1,0,1
0,3221,50,28,3,3,11,3,1,0,0,1
0,8621,34,9,3,0,14,1,0,1,0,1
1,4577,24,3,0,0,14,2,0,1,0,1
0,4553,39,2,3,0,11,1,0,1,0,1
0,5396,32,10,3,0,12,2,0,1,0,1
1,6796,50,8,1,1,14,2,1,0,0,2
0,7625,38,1,1,0,13,3,0,1,0,1
0,7412,27,1,2,0,11,2,0,0,0,1
0,11159,32,3,2,0,15,2,0,1,0,1
0,4960,47,14,3,0,12,2,0,1,0,1
0,10475,40,5,3,1,21,1,1,0,0,2
0,14814,53,7,2,0,19,3,0,0,0,1
0,19141,41,10,1,3,15,1,0,0,0,1
0,5405,60,16,0,0,14,2,0,1,0,1
0,8793,27,10,3,2,21,2,0,0,0,2
0,19189,41,1,3,1,12,1,0,0,0,1
0,3875,50,8,3,1,15,2,0,0,1,1
1,2216,28,1,0,0,13,0,1,1,0,1
0,11713,36,8,0,1,14,3,0,0,0,0
0,7861,38,1,2,0,14,2,1,1,0,1
0,3708,44,24,0,0,14,0,0,1,0,0
0,13770,47,3,3,2,12,2,1,0,0,2
0,5304,30,27,2,1,23,2,0,0,0,1
0,2642,29,10,2,0,11,2,0,1,1,1
1,2759,42,19,2,0,12,3,1,0,0,2
0,6804,43,15,3,1,18,1,0,0,0,2
0,6142,34,8,1,0,11,2,0,1,0,1
0,2500,23,9,1,1,14,2,0,0,0,1
0,6389,39,3,2,1,15,3,0,0,0,1
